2025.04.03 19:17:45 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\.metals\lsp.trace.json
2025.04.03 19:17:51 INFO  logging to files C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\.metals\metals.log
2025.04.03 19:17:51 INFO  Started: Metals version 1.5.2 in folders 'C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3' for client Visual Studio Code 1.98.2.
2025.04.03 19:17:53 INFO  no build target found for C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\SparkStreamingIDEA\SparkStreaming\build.sbt. Using presentation compiler with project's scala-library version: 3.3.5
Apr 03, 2025 7:18:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
Apr 03, 2025 7:18:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
2025.04.03 19:18:02 INFO  no build target found for C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\SparkStreamingIDEA\SparkStreaming\build.sbt. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 19:18:08 INFO  Running List(C:\Users\daniel\AppData\Local\Coursier\data\bin\scala-cli.BAT, setup-ide, C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3)
2025.04.03 19:18:09 INFO  Attempting to connect to the build server...
2025.04.03 19:18:09 INFO  Running BSP server List(C:\Users\daniel\AppData\Local\Coursier\data\bin\.scala-cli.aux.exe, bsp, --json-options, C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\.scala-build\ide-options-v2.json, --json-launcher-options, C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\.scala-build\ide-launcher-options.json, --envs-file, C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\.scala-build\ide-envs.json, C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3)
2025.04.03 19:18:10 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\daniel\Documents\Projects and Tutorials\Data Engineering Tutorials\Streaming-Big-Data-with-Spark-Streaming-Scala-and-Spark-3\.metals\bsp.trace.json
2025.04.03 19:18:13 INFO  BSP server: Checking https://github.com/coursier/jvm-index/raw/master/index.json
2025.04.03 19:18:13 INFO  BSP server: Checked https://github.com/coursier/jvm-index/raw/master/index.json
2025.04.03 19:18:13 INFO  BSP server: Downloading https://github.com/coursier/jvm-index/raw/master/index.json
2025.04.03 19:18:13 INFO  BSP server: Downloaded https://github.com/coursier/jvm-index/raw/master/index.json
2025.04.03 19:18:15 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-frontend_2.12/2.0.3/bloop-frontend_2.12-2.0.3.pom
